"","threshold","specificity","sensitivity","model","val_sens","val_spec","set_specificity","set"
"1",0.655097700609212,1,0.765957446808511,"Screening DELFI+CA125+HE4",0.725,1,1,"All Cancers"
"2",128.5,1,0.531914893617021,"ca125",0.6,1,1,"All Cancers"
"3",212.8,1,0.414893617021277,"he4",0.4,1,1,"All Cancers"
"4",0.516246620912448,0.994505494505495,0.797872340425532,"Screening DELFI+CA125+HE4",0.725,1,0.99,"All Cancers"
"5",49.925,0.994505494505495,0.723404255319149,"ca125",0.8,1,0.99,"All Cancers"
"6",199,0.994505494505495,0.446808510638298,"he4",0.4,1,0.99,"All Cancers"
"7",0.269727834895655,0.950549450549451,0.851063829787234,"Screening DELFI+CA125+HE4",0.8,1,0.95,"All Cancers"
"8",26.005,0.950549450549451,0.851063829787234,"ca125",0.825,0.954545454545455,0.95,"All Cancers"
"9",110.9,0.950549450549451,0.648936170212766,"he4",0.65,1,0.95,"All Cancers"
"10",0.18589117226155,0.901098901098901,0.904255319148936,"Screening DELFI+CA125+HE4",0.85,1,0.9,"All Cancers"
"11",23.375,0.906593406593407,0.861702127659574,"ca125",0.825,0.954545454545455,0.9,"All Cancers"
"12",85.27,0.901098901098901,0.75531914893617,"he4",0.725,1,0.9,"All Cancers"
"13",0.152066501312613,0.851648351648352,0.936170212765957,"Screening DELFI+CA125+HE4",0.875,1,0.85,"All Cancers"
"14",19.89,0.851648351648352,0.925531914893617,"ca125",0.875,0.954545454545455,0.85,"All Cancers"
"15",77.35,0.851648351648352,0.765957446808511,"he4",0.75,1,0.85,"All Cancers"
"16",0.119693767772097,0.802197802197802,0.946808510638298,"Screening DELFI+CA125+HE4",0.875,0.909090909090909,0.8,"All Cancers"
"17",18.035,0.802197802197802,0.936170212765957,"ca125",0.875,0.954545454545455,0.8,"All Cancers"
"18",71.025,0.802197802197802,0.819148936170213,"he4",0.8,0.909090909090909,0.8,"All Cancers"
"19",0.105953537839969,0.752747252747253,0.946808510638298,"Screening DELFI+CA125+HE4",0.9,0.818181818181818,0.75,"All Cancers"
"20",16.885,0.752747252747253,0.946808510638298,"ca125",0.925,0.909090909090909,0.75,"All Cancers"
"21",64.985,0.752747252747253,0.904255319148936,"he4",0.8,0.909090909090909,0.75,"All Cancers"
"22",0.0914161768107754,0.703296703296703,0.957446808510638,"Screening DELFI+CA125+HE4",0.9,0.681818181818182,0.7,"All Cancers"
"23",16.05,0.703296703296703,0.968085106382979,"ca125",0.925,0.909090909090909,0.7,"All Cancers"
"24",60.42,0.703296703296703,0.904255319148936,"he4",0.825,0.863636363636364,0.7,"All Cancers"
"25",0.655097700609212,1,0.897435897435897,"Screening DELFI+CA125+HE4",0.8125,1,1,"HGSOC"
"26",128.5,1,0.717948717948718,"ca125",0.6875,1,1,"HGSOC"
"27",212.8,1,0.641025641025641,"he4",0.625,1,1,"HGSOC"
"28",0.516246620912448,0.994505494505495,0.923076923076923,"Screening DELFI+CA125+HE4",0.8125,1,0.99,"HGSOC"
"29",49.925,0.994505494505495,0.923076923076923,"ca125",0.8125,1,0.99,"HGSOC"
"30",199,0.994505494505495,0.692307692307692,"he4",0.625,1,0.99,"HGSOC"
"31",0.269727834895655,0.950549450549451,0.948717948717949,"Screening DELFI+CA125+HE4",1,1,0.95,"HGSOC"
"32",26.005,0.950549450549451,0.974358974358974,"ca125",0.8125,0.954545454545455,0.95,"HGSOC"
"33",110.9,0.950549450549451,0.846153846153846,"he4",0.8125,1,0.95,"HGSOC"
"34",0.18589117226155,0.901098901098901,0.974358974358974,"Screening DELFI+CA125+HE4",1,1,0.9,"HGSOC"
"35",23.375,0.906593406593407,0.974358974358974,"ca125",0.8125,0.954545454545455,0.9,"HGSOC"
"36",85.27,0.901098901098901,0.923076923076923,"he4",0.9375,1,0.9,"HGSOC"
"37",0.152066501312613,0.851648351648352,1,"Screening DELFI+CA125+HE4",1,1,0.85,"HGSOC"
"38",19.89,0.851648351648352,0.974358974358974,"ca125",0.875,0.954545454545455,0.85,"HGSOC"
"39",77.35,0.851648351648352,0.923076923076923,"he4",0.9375,1,0.85,"HGSOC"
"40",0.119693767772097,0.802197802197802,1,"Screening DELFI+CA125+HE4",1,0.909090909090909,0.8,"HGSOC"
"41",18.035,0.802197802197802,0.974358974358974,"ca125",0.875,0.954545454545455,0.8,"HGSOC"
"42",71.025,0.802197802197802,0.974358974358974,"he4",1,0.909090909090909,0.8,"HGSOC"
"43",0.105953537839969,0.752747252747253,1,"Screening DELFI+CA125+HE4",1,0.818181818181818,0.75,"HGSOC"
"44",16.885,0.752747252747253,0.974358974358974,"ca125",0.875,0.909090909090909,0.75,"HGSOC"
"45",64.985,0.752747252747253,0.974358974358974,"he4",1,0.909090909090909,0.75,"HGSOC"
"46",0.0914161768107754,0.703296703296703,1,"Screening DELFI+CA125+HE4",1,0.681818181818182,0.7,"HGSOC"
"47",16.05,0.703296703296703,0.974358974358974,"ca125",0.875,0.909090909090909,0.7,"HGSOC"
"48",60.42,0.703296703296703,0.974358974358974,"he4",1,0.863636363636364,0.7,"HGSOC"
"49",0.655097700609212,1,0.71875,"Screening DELFI+CA125+HE4",0.714285714285714,1,1,"Stage I"
"50",128.5,1,0.34375,"ca125",0.571428571428571,1,1,"Stage I"
"51",212.8,1,0.28125,"he4",0.357142857142857,1,1,"Stage I"
"52",0.516246620912448,0.994505494505495,0.75,"Screening DELFI+CA125+HE4",0.714285714285714,1,0.99,"Stage I"
"53",49.925,0.994505494505495,0.59375,"ca125",0.857142857142857,1,0.99,"Stage I"
"54",199,0.994505494505495,0.28125,"he4",0.357142857142857,1,0.99,"Stage I"
"55",0.269727834895655,0.950549450549451,0.78125,"Screening DELFI+CA125+HE4",0.785714285714286,1,0.95,"Stage I"
"56",26.005,0.950549450549451,0.75,"ca125",0.857142857142857,0.954545454545455,0.95,"Stage I"
"57",110.9,0.950549450549451,0.5,"he4",0.5,1,0.95,"Stage I"
"58",0.18589117226155,0.901098901098901,0.875,"Screening DELFI+CA125+HE4",0.928571428571429,1,0.9,"Stage I"
"59",23.375,0.906593406593407,0.78125,"ca125",0.857142857142857,0.954545454545455,0.9,"Stage I"
"60",85.27,0.901098901098901,0.65625,"he4",0.642857142857143,1,0.9,"Stage I"
"61",0.152066501312613,0.851648351648352,0.90625,"Screening DELFI+CA125+HE4",0.928571428571429,1,0.85,"Stage I"
"62",19.89,0.851648351648352,0.875,"ca125",0.928571428571429,0.954545454545455,0.85,"Stage I"
"63",77.35,0.851648351648352,0.6875,"he4",0.642857142857143,1,0.85,"Stage I"
"64",0.119693767772097,0.802197802197802,0.9375,"Screening DELFI+CA125+HE4",0.928571428571429,0.909090909090909,0.8,"Stage I"
"65",18.035,0.802197802197802,0.90625,"ca125",0.928571428571429,0.954545454545455,0.8,"Stage I"
"66",71.025,0.802197802197802,0.71875,"he4",0.714285714285714,0.909090909090909,0.8,"Stage I"
"67",0.105953537839969,0.752747252747253,0.9375,"Screening DELFI+CA125+HE4",1,0.818181818181818,0.75,"Stage I"
"68",16.885,0.752747252747253,0.90625,"ca125",0.928571428571429,0.909090909090909,0.75,"Stage I"
"69",64.985,0.752747252747253,0.8125,"he4",0.714285714285714,0.909090909090909,0.75,"Stage I"
"70",0.0914161768107754,0.703296703296703,0.9375,"Screening DELFI+CA125+HE4",1,0.681818181818182,0.7,"Stage I"
"71",16.05,0.703296703296703,0.90625,"ca125",0.928571428571429,0.909090909090909,0.7,"Stage I"
"72",60.42,0.703296703296703,0.8125,"he4",0.785714285714286,0.863636363636364,0.7,"Stage I"
"73",0.655097700609212,1,0.692307692307692,"Screening DELFI+CA125+HE4",0.8,1,1,"Stage II"
"74",128.5,1,0.615384615384615,"ca125",0.6,1,1,"Stage II"
"75",212.8,1,0.269230769230769,"he4",0.2,1,1,"Stage II"
"76",0.516246620912448,0.994505494505495,0.769230769230769,"Screening DELFI+CA125+HE4",0.8,1,0.99,"Stage II"
"77",49.925,0.994505494505495,0.653846153846154,"ca125",0.8,1,0.99,"Stage II"
"78",199,0.994505494505495,0.307692307692308,"he4",0.2,1,0.99,"Stage II"
"79",0.269727834895655,0.950549450549451,0.846153846153846,"Screening DELFI+CA125+HE4",1,1,0.95,"Stage II"
"80",26.005,0.950549450549451,0.807692307692308,"ca125",0.8,0.954545454545455,0.95,"Stage II"
"81",110.9,0.950549450549451,0.615384615384615,"he4",0.6,1,0.95,"Stage II"
"82",0.18589117226155,0.901098901098901,0.884615384615385,"Screening DELFI+CA125+HE4",1,1,0.9,"Stage II"
"83",23.375,0.906593406593407,0.807692307692308,"ca125",0.8,0.954545454545455,0.9,"Stage II"
"84",85.27,0.901098901098901,0.692307692307692,"he4",0.6,1,0.9,"Stage II"
"85",0.152066501312613,0.851648351648352,0.923076923076923,"Screening DELFI+CA125+HE4",1,1,0.85,"Stage II"
"86",19.89,0.851648351648352,0.884615384615385,"ca125",1,0.954545454545455,0.85,"Stage II"
"87",77.35,0.851648351648352,0.692307692307692,"he4",0.6,1,0.85,"Stage II"
"88",0.119693767772097,0.802197802197802,0.923076923076923,"Screening DELFI+CA125+HE4",1,0.909090909090909,0.8,"Stage II"
"89",18.035,0.802197802197802,0.884615384615385,"ca125",1,0.954545454545455,0.8,"Stage II"
"90",71.025,0.802197802197802,0.730769230769231,"he4",0.8,0.909090909090909,0.8,"Stage II"
"91",0.105953537839969,0.752747252747253,0.923076923076923,"Screening DELFI+CA125+HE4",1,0.818181818181818,0.75,"Stage II"
"92",16.885,0.752747252747253,0.923076923076923,"ca125",1,0.909090909090909,0.75,"Stage II"
"93",64.985,0.752747252747253,0.884615384615385,"he4",0.8,0.909090909090909,0.75,"Stage II"
"94",0.0914161768107754,0.703296703296703,0.961538461538462,"Screening DELFI+CA125+HE4",1,0.681818181818182,0.7,"Stage II"
"95",16.05,0.703296703296703,1,"ca125",1,0.909090909090909,0.7,"Stage II"
"96",60.42,0.703296703296703,0.884615384615385,"he4",0.8,0.863636363636364,0.7,"Stage II"
"97",0.655097700609212,1,0.866666666666667,"Screening DELFI+CA125+HE4",0.727272727272727,1,1,"Stage III"
"98",128.5,1,0.633333333333333,"ca125",0.636363636363636,1,1,"Stage III"
"99",212.8,1,0.666666666666667,"he4",0.363636363636364,1,1,"Stage III"
"100",0.516246620912448,0.994505494505495,0.866666666666667,"Screening DELFI+CA125+HE4",0.727272727272727,1,0.99,"Stage III"
"101",49.925,0.994505494505495,0.9,"ca125",0.818181818181818,1,0.99,"Stage III"
"102",199,0.994505494505495,0.7,"he4",0.363636363636364,1,0.99,"Stage III"
"103",0.269727834895655,0.950549450549451,0.933333333333333,"Screening DELFI+CA125+HE4",0.818181818181818,1,0.95,"Stage III"
"104",26.005,0.950549450549451,0.966666666666667,"ca125",0.818181818181818,0.954545454545455,0.95,"Stage III"
"105",110.9,0.950549450549451,0.8,"he4",0.818181818181818,1,0.95,"Stage III"
"106",0.18589117226155,0.901098901098901,0.966666666666667,"Screening DELFI+CA125+HE4",0.818181818181818,1,0.9,"Stage III"
"107",23.375,0.906593406593407,0.966666666666667,"ca125",0.818181818181818,0.954545454545455,0.9,"Stage III"
"108",85.27,0.901098901098901,0.9,"he4",0.818181818181818,1,0.9,"Stage III"
"109",0.152066501312613,0.851648351648352,1,"Screening DELFI+CA125+HE4",0.909090909090909,1,0.85,"Stage III"
"110",19.89,0.851648351648352,1,"ca125",0.818181818181818,0.954545454545455,0.85,"Stage III"
"111",77.35,0.851648351648352,0.9,"he4",0.909090909090909,1,0.85,"Stage III"
"112",0.119693767772097,0.802197802197802,1,"Screening DELFI+CA125+HE4",0.909090909090909,0.909090909090909,0.8,"Stage III"
"113",18.035,0.802197802197802,1,"ca125",0.818181818181818,0.954545454545455,0.8,"Stage III"
"114",71.025,0.802197802197802,1,"he4",0.909090909090909,0.909090909090909,0.8,"Stage III"
"115",0.105953537839969,0.752747252747253,1,"Screening DELFI+CA125+HE4",0.909090909090909,0.818181818181818,0.75,"Stage III"
"116",16.885,0.752747252747253,1,"ca125",0.909090909090909,0.909090909090909,0.75,"Stage III"
"117",64.985,0.752747252747253,1,"he4",0.909090909090909,0.909090909090909,0.75,"Stage III"
"118",0.0914161768107754,0.703296703296703,1,"Screening DELFI+CA125+HE4",0.909090909090909,0.681818181818182,0.7,"Stage III"
"119",16.05,0.703296703296703,1,"ca125",0.909090909090909,0.909090909090909,0.7,"Stage III"
"120",60.42,0.703296703296703,1,"he4",0.909090909090909,0.863636363636364,0.7,"Stage III"
"121",0.655097700609212,1,1,"Screening DELFI+CA125+HE4",0.833333333333333,1,1,"Stage IV"
"122",128.5,1,1,"ca125",0.666666666666667,1,1,"Stage IV"
"123",212.8,1,1,"he4",0.666666666666667,1,1,"Stage IV"
"124",0.516246620912448,0.994505494505495,1,"Screening DELFI+CA125+HE4",0.833333333333333,1,0.99,"Stage IV"
"125",49.925,0.994505494505495,1,"ca125",0.833333333333333,1,0.99,"Stage IV"
"126",199,0.994505494505495,1,"he4",0.666666666666667,1,0.99,"Stage IV"
"127",0.269727834895655,0.950549450549451,1,"Screening DELFI+CA125+HE4",0.833333333333333,1,0.95,"Stage IV"
"128",26.005,0.950549450549451,1,"ca125",0.833333333333333,0.954545454545455,0.95,"Stage IV"
"129",110.9,0.950549450549451,1,"he4",0.833333333333333,1,0.95,"Stage IV"
"130",0.18589117226155,0.901098901098901,1,"Screening DELFI+CA125+HE4",0.833333333333333,1,0.9,"Stage IV"
"131",23.375,0.906593406593407,1,"ca125",0.833333333333333,0.954545454545455,0.9,"Stage IV"
"132",85.27,0.901098901098901,1,"he4",0.833333333333333,1,0.9,"Stage IV"
"133",0.152066501312613,0.851648351648352,1,"Screening DELFI+CA125+HE4",0.833333333333333,1,0.85,"Stage IV"
"134",19.89,0.851648351648352,1,"ca125",0.833333333333333,0.954545454545455,0.85,"Stage IV"
"135",77.35,0.851648351648352,1,"he4",0.833333333333333,1,0.85,"Stage IV"
"136",0.119693767772097,0.802197802197802,1,"Screening DELFI+CA125+HE4",0.833333333333333,0.909090909090909,0.8,"Stage IV"
"137",18.035,0.802197802197802,1,"ca125",0.833333333333333,0.954545454545455,0.8,"Stage IV"
"138",71.025,0.802197802197802,1,"he4",0.833333333333333,0.909090909090909,0.8,"Stage IV"
"139",0.105953537839969,0.752747252747253,1,"Screening DELFI+CA125+HE4",0.833333333333333,0.818181818181818,0.75,"Stage IV"
"140",16.885,0.752747252747253,1,"ca125",0.833333333333333,0.909090909090909,0.75,"Stage IV"
"141",64.985,0.752747252747253,1,"he4",0.833333333333333,0.909090909090909,0.75,"Stage IV"
"142",0.0914161768107754,0.703296703296703,1,"Screening DELFI+CA125+HE4",0.833333333333333,0.681818181818182,0.7,"Stage IV"
"143",16.05,0.703296703296703,1,"ca125",0.833333333333333,0.909090909090909,0.7,"Stage IV"
"144",60.42,0.703296703296703,1,"he4",0.833333333333333,0.863636363636364,0.7,"Stage IV"
